the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000362383DC455F5E40C5A69542201F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121586,121.488639,,,,,,,,lon: 121.488639<br>lat: 25.121586<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,162,,,
0101000020E61000008EEC4ACB485F5E40ACE28DCC231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.12164,121.488818,,,,,,,,lon: 121.488818<br>lat: 25.12164<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,163,,,
0101000020E6100000211CB3EC495F5E406436C824231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.12163,121.488887,,,,,,,,lon: 121.488887<br>lat: 25.12163<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,164,,,
0101000020E6100000C8B60C384B5F5E4024AFCE31201F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121585,121.488966,,,,,,,,lon: 121.488966<br>lat: 25.121585<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,165,,,
0101000020E6100000FDF7E0B54B5F5E4024AFCE31201F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121585,121.488996,,,,,,,,lon: 121.488996<br>lat: 25.121585<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,166,,,
0101000020E6100000EA8CEF8B4B5F5E406436C824231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.12163,121.488986,,,,,,,,lon: 121.488986<br>lat: 25.12163<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,167,,,
0101000020E6100000D921FE614B5F5E406436C824231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.12163,121.488976,,,,,,,,lon: 121.488976<br>lat: 25.12163<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,168,,,
0101000020E61000000F63D2DF4B5F5E406436C824231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.12163,121.489006,,,,,,,,lon: 121.489006<br>lat: 25.12163<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,169,,,
0101000020E6100000FDF7E0B54B5F5E400BEBC6BB231F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121639,121.488996,,,,,,,,lon: 121.488996<br>lat: 25.121639<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,170,,,
0101000020E61000002CB98AC56F5F5E40537AA697181F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121469,121.491197,,,,,,,,lon: 121.491197<br>lat: 25.121469<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,171,,,
0101000020E6100000E40CC51D6F5F5E408D4468041B1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121506,121.491157,,,,,,,,lon: 121.491157<br>lat: 25.121506<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,172,,,
0101000020E610000040C05AB56B5F5E40806264C91C1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121533,121.490949,,,,,,,,lon: 121.490949<br>lat: 25.121533<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,173,,,
0101000020E6100000E1D1C6116B5F5E40DAAD65321C1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121524,121.49091,,,,,,,,lon: 121.49091<br>lat: 25.121524<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,174,,,
0101000020E61000002FA3586E695F5E407AA52C431C1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121525,121.49081,,,,,,,,lon: 121.49081<br>lat: 25.121525<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,175,,,
0101000020E6100000779D0DF9675F5E40C60E2A711D1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121543,121.490721,,,,,,,,lon: 121.490721<br>lat: 25.121543<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,176,,,
0101000020E6100000F4D89601675F5E407AA52C431C1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121525,121.490662,,,,,,,,lon: 121.490662<br>lat: 25.121525<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,177,,,
0101000020E6100000AD2CD159665F5E40215A2BDA1C1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121534,121.490622,,,,,,,,lon: 121.490622<br>lat: 25.121534<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,178,,,
0101000020E6100000C1E5B166645F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490503,,,,,,,,lon: 121.490503<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,179,,,
0101000020E61000009D0FCF12645F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490483,,,,,,,,lon: 121.490483<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,180,,,
0101000020E610000062F71DC3635F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490464,,,,,,,,lon: 121.490464<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,181,,,
0101000020E61000002BB64945635F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490434,,,,,,,,lon: 121.490434<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,182,,,
0101000020E6100000F67475C7625F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490404,,,,,,,,lon: 121.490404<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,183,,,
0101000020E6100000C233A149625F5E400EBBEF181E1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121553,121.490374,,,,,,,,lon: 121.490374<br>lat: 25.121553<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,184,,,
0101000020E6100000C381902C605F5E4009FEB7921D1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?),2.01E+07,25.121545,121.490245,,,,,,,,lon: 121.490245<br>lat: 25.121545<br>?šå ±ç·¨è?: (??1020408-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯è‡ªè¡Œè?æ­¥é?(å¤§åº¦è·¯ä?ï¼Œé?è¿‘æ‰¿å¾·è·¯7æ®µäº¤?‰å£ï¼Œå??œæ¸¡?¹å?)<br>å»ºæ??¥æ?: 20130508,185,,,
0101000020E6100000EFD0B01875605E402B323A20091B3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?,2.01E+07,25.105608,121.507147,,,,,,,,lon: 121.507147<br>lat: 25.105608<br>?šå ±ç·¨è?: (è«?1030606-01<br>?°é?: ?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?<br>å»ºæ??¥æ?: 20140630,186,,,
0101000020E6100000E23C9CC074605E40FD497CEE041B3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?,2.01E+07,25.105544,121.507126,,,,,,,,lon: 121.507126<br>lat: 25.105544<br>?šå ±ç·¨è?: (è«?1030606-01<br>?°é?: ?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?<br>å»ºæ??¥æ?: 20140630,187,,,
0101000020E6100000BE18CA8976605E4097FF907EFB1A3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?,2.01E+07,25.1054,121.507235,,,,,,,,lon: 121.507235<br>lat: 25.1054<br>?šå ±ç·¨è?: (è«?1030606-01<br>?°é?: ?°å?å¸‚å??•å??¿å¾·è·?æ®?31å··å?<br>å»ºæ??¥æ?: 20140630,188,,,
0101000020E610000098BED7101C5E5E40AE65321CCF1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€,2.01E+07,25.124254,121.470463,,,,,,,,lon: 121.470463<br>lat: 25.124254<br>?šå ±ç·¨è?: (è«?1030627-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€<br>å»ºæ??¥æ?: 20140630,189,,,
0101000020E61000006519E258175E5E40F511F8C3CF1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€,2.01E+07,25.124264,121.470175,,,,,,,,lon: 121.470175<br>lat: 25.124264<br>?šå ±ç·¨è?: (è«?1030627-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€<br>å»ºæ??¥æ?: 20140630,190,,,
0101000020E6100000F8729F1C055E5E40C39ACAA2B01F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€,2.01E+07,25.123789,121.469062,,,,,,,,lon: 121.469062<br>lat: 25.123789<br>?šå ±ç·¨è?: (è«?1030627-01<br>?°é?: ?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?6?Ÿé?æ¸¡å°??›»?›å…¬?¸ä?æ¸¡è?é«˜å?è®Šé›»?€<br>å»ºæ??¥æ?: 20140630,191,,,
0101000020E6100000A17A6B60AB5F5E40151F9F909D1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123498,121.494835,,,,,,,,lon: 121.494835<br>lat: 25.123498<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,192,,,,
0101000020E6100000FA9463B2B85F5E40D8092FC1A91F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123684,121.495648,,,,,,,,lon: 121.495648<br>lat: 25.123684<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,193,,,,
0101000020E61000004141295AB95F5E40E6EB32FCA71F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123657,121.495688,,,,,,,,lon: 121.495688<br>lat: 25.123657<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,194,,,,
0101000020E6100000345F251FBB5F5E40F86D88F19A1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123458,121.495796,,,,,,,,lon: 121.495796<br>lat: 25.123458<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,195,,,,
0101000020E6100000345F251FBB5F5E40F86D88F19A1F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123458,121.495796,,,,,,,,lon: 121.495796<br>lat: 25.123458<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,196,,,,
0101000020E6100000B39AAE27BA5F5E405F9B8D95981F3940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?2.014063E7,25.123422,121.495737,,,,,,,,lon: 121.495737<br>lat: 25.123422<br>?šå ±ç·¨è?: (æ°?1030613-03<br>?°é?: ?°å?å¸‚å??•å?å¤§æ¥­è·?5å·?9??è¾²ç¦ªå¯?br>å»ºæ??¥æ?: 20140630,197,,,,
0101000020E6100000310BED9C66605E403FC6DCB584203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.127025,121.506263,,,,,,,,lon: 121.506263<br>lat: 25.127025<br>?šå ±ç·¨è?: (è«?1030711-02<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,198,,,,
0101000020E61000002F35423F53605E4041D7BE805E203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.126442,121.505081,,,,,,,,lon: 121.505081<br>lat: 25.126442<br>?šå ±ç·¨è?: (è«?1030711-03<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,199,,,,
0101000020E6100000F9F36DC152605E405A9BC6F65A203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.126388,121.505051,,,,,,,,lon: 121.505051<br>lat: 25.126388<br>?šå ±ç·¨è?: (è«?1030711-03<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,200,,,,
0101000020E610000048C5FF1D51605E40677DCA3159203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.126361,121.504951,,,,,,,,lon: 121.504951<br>lat: 25.126361<br>?šå ±ç·¨è?: (è«?1030711-03<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,201,,,,
0101000020E61000007D1D386744605E4095F1EF332E203940,,,,,,-1,-1,-1,,?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??2.0140718E7,25.125705,121.504175,,,,,,,,lon: 121.504175<br>lat: 25.125705<br>?šå ±ç·¨è?: (è«?1030711-04<br>?°é?: ?°å?å¸‚å??•å?å¥‡å²©?å??€ï¼Œä??ˆè?ä¸€æ®µç©º??br>å»ºæ??¥æ?: 20140718,202,,,,
